"WellName_R1","WellName_R2","Canx_H","Dnajc5_H","Egfr_H","Errfi1_H","Gapdh_H","Kpnb1_H","Myc_H","Nras_H","P53_H","Rab7a_H","Rpap3_H","RhoA_H","Sec16a_H","Slc2a1_H","Compound"
"A2","B2",1.20901605097591,0.929635926158295,1.18552069952436,0.812306905982386,1.12457289756967,0.902931775332235,1.12810124497842,0.628762426191097,0.912413153381177,1.17283600738944,1.07614692450597,0.955166320153698,0.933454566484563,0.820345159461306,"(+)-Abscisic Acid"
"A3","B3",1.35907812411277,0.867538135587329,0.745308365048678,0.678123242350011,0.957722578107211,0.913145637410224,0.981352004386676,1.41237866321443,1.40527431536674,1.24210599167571,1.01931734272093,0.669539575014777,0.945571047648578,0.921425291253649,"3-amino Benzamide"
"A4","B4",1.27745954787973,0.915463933711924,0.504580801543306,0.251204292823384,0.789674569256238,0.71502990142782,0.659580200586893,0.827772760835771,1.84210591363352,1.30935554475022,1.6644555953968,0.729137622855652,0.787245748029689,0.608426928534638,"SB939"
"A5","B5",1.35136812149567,0.919908910077452,0.8307986154955,0.971060452680217,0.954215296529109,1.02731654813635,1.26097045249226,0.99424013863629,0.953088123327342,1.305222081883,0.944703046557216,0.864482836355245,0.974126552181887,0.938201701823266,"PCI 34051"
"A6","B6",1.08329327412308,1.01307707095424,0.615374860054993,0.263064887117627,0.665775480494986,0.745063984817333,0.695361863664992,1.39092674639261,1.10141074407796,1.24949774755339,1.4270236168171,0.719537832770736,0.741111014397419,0.44084018368634,"4-iodo-SAHA"
"A7","B7",0.887903466092583,0.873020513034878,1.0831029969569,0.756956525404858,1.0809399181147,0.911158040574581,1.28769769623467,1.23478791630143,0.950780595228555,1.316179165858,1.00664186433006,0.700501571425277,1.19092685721716,0.72581230073077,"Sirtinol"
"A8","B8",0.909556434810378,0.940522050154813,0.640532928479294,0.86925657568691,0.858119116660142,1.0014677268149,1.30232297850615,1.89473385645143,1.10743083564565,1.36578859222843,0.999739421716888,0.647151825306609,0.840829027716492,1.03608217812717,"C646"
"A9","B9",1.00520826430175,0.797593261650795,1.40384309174786,0.817199220133249,0.477945280480716,0.736217712681583,0.842241090153375,1.35716311361452,1.1071489935801,0.968534683737239,0.919167918012548,1.32830564833049,0.969032691601586,0.701595612641577,"Tubastatin A (trifluoroacetate salt)"
"A10","B10",1.08991924308743,0.893357436616301,0.8436960839948,0.93032520975983,0.873793453811259,0.784488214553019,1.01558586486932,0.913958533702355,1.07892290367771,0.982474232864091,0.963546161271478,1.29502279389415,1.82600655093686,0.889733609175179,"Garcinol"
"A11","B11",1.47555711544158,0.935608265582108,1.01894394670426,0.963761953180903,0.661276822295297,1.00193031249655,0.92058772829145,0.685377926932772,1.02512500397061,0.938010187202914,0.92659452825016,0.771956915852519,0.910893566379044,1.07229655348204,"Ellagic Acid"
"A13","B13",1.36911485353007,1.1381092693822,1.4185830844008,0.805166317531166,1.231395754345,0.65234830359185,0.549334775819008,0.707167256176476,1.64270188487278,1.03969221848776,1.03725815313163,1.09933814913667,0.641089437471833,NA,"MS-275"
"A14","B14",1.0147526765555,1.85497027529268,1.72289884005367,1.16220883843747,1.68834915408195,1.0547731204734,0.834837937613033,0.729957573571704,1.54622721974406,0.963443950149512,0.94194598331344,0.970068436084157,0.682544775500795,0.763658820946092,"HNHA"
"A15","B15",0.926080347919067,1.17344146235924,1.51413739923254,0.624269586295041,0.872845158680854,1.13701279826529,0.850331752654263,0.748728793589464,1.35274615246138,1.10092218747733,0.917684808207608,0.798479211108939,1.10467654337457,0.808196706418033,"RG-108"
"A16","B16",1.15332819312793,3.42019064317528,0.336321729413641,1.04016890775107,0.910903878749531,0.889844393534915,0.777758647353956,1.86332891794697,0.954984513495654,1.05103354159418,0.974367433863918,0.893877585936269,1.0860384272897,0.570413759616859,"2’,3’,5’-triacetyl-5-Azacytidine"
"A17","B17",1.23055637253143,6.47853252401828,0.846799229130353,0.719952902401132,1.20829513099869,1.27476978691253,0.846414402697913,4.86997321319582,1.14723623858452,1.25276866481036,0.941000734821851,1.06388806924979,1.66320239468983,0.916162131993872,"S-Adenosylhomocysteine"
"A18","B18",1.09101075509643,NA,0.861865695828056,0.619774428685594,0.896268390450152,1.10084820275492,1.06308799786056,1.26726945857216,1.48713789635408,1.28726313714336,1.02651081848853,0.919581288127134,1.19292511308669,1.00026995955281,"UNC0224"
"A19","B19",0.940093837416358,NA,1.64055278228576,0.615691458040744,0.862634042776305,1.07833526237344,1.79284157211226,0.954215846838569,0.742813561606219,0.941979941598112,1.20152456921142,0.789986518368132,0.921286273258554,0.98875760529776,"Chidamide"
"A20","B20",0.667723285373428,NA,0.766618915832301,0.812031324121474,1.06446156248742,0.875401686419906,0.720507798535361,0.917061008856044,1.23391349004395,1.12316019277617,1.11392872513145,1.08366127972339,0.712089706970383,0.847959145052087,"Tubacin"
"A21","B21",0.998371169862409,NA,1.16973279068914,1.08466971704884,1.69072951012163,0.943614905129197,0.960878525018499,6.31818486994486,1.38567868286426,1.07175442945704,1.00273986599131,1.04195011510744,0.718192313817492,0.983641456925579,"3-Deazaneplanocin A"
