"WellName_R1","WellName_R2","Canx_M","Dnajc5_M","Egfr_M","Errfi1_M","Gapdh_M","Kpnb1_M","Myc_M","Nras_M","P53_M","Rab7a_M","Rpap3_M","RhoA_M","Sec16a_M","Slc2a1_M","Compound"
"A2","B2",1.07642683735838,0.97789258030592,0.98364690124286,1.01815518373497,1.04781313417081,0.992917180042181,0.944468654704075,0.930332048907077,0.981283041613038,1.03743250256355,1.09363163837938,0.974142884900096,0.973096071732559,0.989382333422583,"(+)-Abscisic Acid"
"A3","B3",1.08417355348094,0.92840005751972,0.995201773344065,0.927265978686385,0.968812178568135,0.936233088207869,0.984388723300603,1.00033552398344,1.05649374179185,1.11610798042855,1.00891551868921,0.897200875749626,0.964175946472079,0.965584859557912,"3-amino Benzamide"
"A4","B4",1.0462312179238,0.938937274895339,0.876217170378306,0.821451848139301,0.934880404844291,0.810075526159027,0.889562831593135,0.965310396090851,1.0761888720106,1.13427645126079,1.06776118768573,0.922713830481448,0.933252508993154,0.887985806252536,"SB939"
"A5","B5",1.10263968466442,0.932825328505092,0.972176083731891,1.0025704870523,0.930632812139562,0.945853528686755,0.994312224675755,0.972316947646639,1.00961207779706,1.11998302444356,0.986382301754377,0.977214517100139,1.00851798629192,0.983423068938141,"PCI 34051"
"A6","B6",1.08568788056839,1.07814984818033,0.94871068294424,0.82614459361925,0.930590611019056,0.92078355160532,0.941470441518284,1.04593952654634,0.995024270369138,1.07221188021758,1.06050972341036,0.951129930435158,0.960990232659754,0.827976480324225,"4-iodo-SAHA"
"A7","B7",1.06160161900707,0.965394172810204,1.04649863282516,0.974793056835686,1.03129561374985,0.940354711006142,1.04257663303003,0.995712826825839,1.10051837321279,1.11328248137246,1.01249971716769,0.937051906399898,1.01116460652311,0.950366520930586,"Sirtinol"
"A8","B8",1.05384650708484,0.971632315056032,1.25213757945669,0.988564602949418,1.07751532238539,0.953590846400506,1.00571677011341,1.0166174434624,1.04684905764054,1.10868820004386,1.00838665949726,0.944575355090056,1.00630049037666,1.02422695821822,"C646"
"A9","B9",1.08393290624105,0.920073726208767,1.05140520950301,0.978121064209106,0.931189686783806,0.906285144490964,0.973121019016285,1.0073600968691,1.04716609972588,1.06717306693414,0.978423244870007,1.03254556451077,0.96759527295786,0.932661713964718,"Tubastatin A (trifluoroacetate salt)"
"A10","B10",1.11512318863854,0.974960371071338,0.994427851624358,0.965300652636837,0.937353751476829,0.976047618519763,1.03007836566708,0.98531859346346,1.06387022477062,1.05390905700811,0.962692681481601,1.06240445729973,1.04955723706218,1.02279862124717,"Garcinol"
"A11","B11",1.15105523253509,1.03252980908808,1.18211407982127,0.966506932973272,1.00776524955437,0.951686129121462,0.989693560570815,0.979505926439898,1.08061934147438,1.03736671161471,1.00999380669838,0.988961472926894,1.05508796292484,1.02917047633962,"Ellagic Acid"
