"WellName_R1","WellName_R2","Canx_F","Dnajc5_F","Egfr_F","Errfi1_F","Gapdh_F","Kpnb1_F","Myc_F","Nras_F","P53_F","Rab7a_F","Rpap3_F","RhoA_F","Sec16a_F","Slc2a1_F","Compound"
"A2","B2",0.86337917408828,1.30713866475807,1.18675039024123,1.55560533238586,0.736458929225866,0.641321130898843,0.896081807315114,0.858740107881756,0.740507779617207,1.05150458394949,1.3048752770754,0.948952032971467,1.42712228864275,0.938425793781839,"(+)-Abscisic Acid"
"A3","B3",1.2674296506278,1.4717518326472,1.19064276199541,1.16907351175764,0.668573295593501,0.95545738342146,0.905433063426941,0.948413169925765,0.949564188823679,1.18821895289841,1.44364883861674,0.745894746304879,1.20446789596563,1.03350242913513,"3-amino Benzamide"
"A4","B4",0.759437341290535,1.817544905509,0.754640174354166,2.06650246305419,0.742507147786651,0.236205659250443,0.438115376175829,0.866558346873307,0.250082508793628,1.22503836604662,2.23134892612896,0.794162245274103,1.01069310907932,0.664957447848352,"SB939"
"A5","B5",1.17486825139484,1.40975383365175,1.19208283107088,1.16414332419888,0.657868241651356,0.985916212202224,1.06559634643531,1.14265485712272,0.862596922648235,0.96472570938282,1.48765868278063,0.942565765196383,1.53557309604799,0.660015526047585,"PCI 34051"
"A6","B6",1.13205988175865,1.63198534011382,0.880469146723017,2.04084618774196,0.557735006037064,0.746136315860837,0.80870461657532,0.63123524653548,0.389683963444767,1.45565177266532,2.13254709251488,0.946486083764083,0.897525451369524,0.864827520955711,"4-iodo-SAHA"
"A7","B7",0.943989528881405,1.24151992804498,1.03353531471405,1.02286009663059,0.915246187693011,1.02512119776374,0.98813879381565,0.865350984481752,0.747648435000652,0.893610913599315,1.56690282668193,0.730202408203591,1.29073679001117,0.906453952139231,"Sirtinol"
"A8","B8",0.871118567547792,1.21261003411121,1.07093359165298,1.08226951369608,0.741181097886923,0.93588517339005,0.843051005726195,0.934550296655879,0.849597442332897,1.21358534934607,1.56395956923913,0.707319898590119,1.02488749855638,0.814506431600513,"C646"
"A9","B9",0.452743558467371,0.847616789866914,1.18197412584275,0.956248364730508,0.510646732251627,0.591201921720779,0.758814002369852,0.591504300247278,0.486048805295367,0.898853723133865,1.43254719010688,0.693598844811768,0.548887812237438,0.696814035094819,"Tubastatin A (trifluoroacetate salt)"
"A10","B10",0.583993923244907,1.07942589274236,1.02655696424911,1.18485540496148,0.594452199086903,0.910328270652523,0.918486846221221,0.854265905985746,0.846401846303959,1.05547379850544,1.64779514633741,0.794781864056484,0.962024970808847,0.983113357368153,"Garcinol"
"A11","B11",0.71094390388241,0.923609182219421,1.07083385554394,0.97402447191942,0.679460830022116,0.936138552280671,0.802089634728704,0.728020178197065,0.701235703850232,0.875401634729604,1.54234804157166,0.683564708721709,0.913335892971678,0.819751984612959,"Ellagic Acid"
